dashboard: Kubernetes - Overview
source: infra/datadog/dashboards/integrations/kubernetes.json
widgets: 57
panels: 47
controls: 9
filters: 0
statuses: {'ok': 2, 'requires_manual': 4, 'skipped': 10, 'warning': 41}
- title='Datadog note 24'; kind=markdown
- title='Datadog note 6152894268304392'; kind=markdown
- title='Clusters'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Nodes'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Namespaces'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='DaemonSets'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Services'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Deployments'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Pods'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Containers'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Kubelets up'; kind=markdown
- title='Kubelet Ping'; kind=markdown
- title='Events per node'; kind=markdown
- title='Event logs per node'; kind=markdown
- title='Ready state by node'; kind=esql; type=datatable; dimension=; metrics=['query1']; breakdowns=['k8s.cluster.name', 'host.name', 'nodepool']; primary=; metric=
- title='Running pods per node'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Running by namespace'; kind=esql; type=datatable; dimension=; metrics=['query1']; breakdowns=['k8s.cluster.name', 'k8s.namespace.name']; primary=; metric=
- title='Running pods per namespace'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Failure by namespaces'; kind=esql; type=datatable; dimension=; metrics=['query1']; breakdowns=['k8s.cluster.name', 'k8s.namespace.name', 'k8s.pod.phase']; primary=; metric=
- title='CrashloopBackOff by Pod'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Ready'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Pods ready'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Desired'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Pods desired'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Pods desired (widget 6)'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Pods desired (widget 7)'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Pods available'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Pods available (widget 5)'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Pods unavailable'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Pods unavailable (widget 9)'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Ready (widget 38)'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Ready (widget 30)'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Not ready'; kind=esql; type=metric; dimension=; metrics=[]; breakdowns=[]; primary=value; metric=
- title='Not ready (widget 31)'; kind=esql; type=line; dimension=time_bucket; metrics=['query1_query2']; breakdowns=[]; primary=; metric=
- title='Container states'; kind=esql; type=line; dimension=time_bucket; metrics=['running', 'waiting', 'terminated', 'ready']; breakdowns=[]; primary=; metric=
- title='CPU utilization per node'; kind=esql; type=datatable; dimension=; metrics=['value']; breakdowns=['host.name']; primary=; metric=
- title='Sum Kubernetes CPU requests per node'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Most CPU-intensive pods'; kind=esql; type=datatable; dimension=; metrics=['query1']; breakdowns=['k8s.pod.name']; primary=; metric=
- title='Memory usage per node'; kind=esql; type=datatable; dimension=; metrics=['value']; breakdowns=['host.name']; primary=; metric=
- title='Sum Kubernetes memory requests per node'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Most memory-intensive pods'; kind=esql; type=datatable; dimension=; metrics=['query1']; breakdowns=['k8s.pod.name']; primary=; metric=
- title='Network in per node'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Network out per node'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Network errors per node'; kind=esql; type=line; dimension=time_bucket; metrics=['query1', 'query1_2', 'query1_3']; breakdowns=[]; primary=; metric=
- title='Network errors per pod'; kind=esql; type=line; dimension=time_bucket; metrics=['query1', 'query1_2']; breakdowns=[]; primary=; metric=
- title='Disk writes per node'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
- title='Disk reads per node'; kind=esql; type=line; dimension=time_bucket; metrics=['value']; breakdowns=[]; primary=; metric=
